カテゴリ,サブカテゴリ,問題番号,問題,選択肢A,選択肢B,選択肢C,選択肢D,正解
3. 機械学習の概要,3.4 モデルの選択・評価,85,「アンサンブル学習」の基本的な考え方として最も適切なものはどれか？,単一の複雑なモデルを学習する,複数の単純なモデルを組み合わせて性能を向上させる,データを分割して並列に学習する,モデルのパラメータを徐々に更新する,B
4. ディープラーニングの概要,4.1 ニューラルネットワークとディープラーニング,86,ニューラルネットワークの基本構成要素として最も適切なものはどれか？,ノード、エッジ、活性化関数,クラスタ、セントロイド、距離関数,状態、行動、報酬,特徴量、ラベル、損失関数,A
4. ディープラーニングの概要,4.1 ニューラルネットワークとディープラーニング,87,ディープラーニングが従来のニューラルネットワークと比較して優れている点として最も適切なものはどれか？,少量のデータでも高い性能を発揮できる,解釈可能性が高い,複雑な特徴を階層的に学習できる,計算リソースをあまり必要としない,C
4. ディープラーニングの概要,4.1 ニューラルネットワークとディープラーニング,88,ディープラーニングの発展に大きく貢献した要因として含まれないものはどれか？,大量のデータの利用可能性,GPU等の計算能力の向上,効果的な学習アルゴリズムの開発,エキスパートシステムの普及,D
4. ディープラーニングの概要,4.1 ニューラルネットワークとディープラーニング,89,ディープラーニングの課題として最も適切でないものはどれか？,大量の学習データが必要,計算コストが高い,解釈可能性が低い,実装が非常に困難,D
4. ディープラーニングの概要,4.10 ドロップアウト,90,"ディープラーニングの概要

## 4.1 ニューラルネットワークとディープラーニング

1. ディープラーニングの定義として最も適切なものはどれか？",単層のニューラルネットワークを用いた機械学習手法,多層のニューラルネットワークを用いた機械学習手法,ルールベースの知識表現を用いた人工知能技術,決定木を多数組み合わせた機械学習手法,B
4. ディープラーニングの概要,4.10 ドロップアウト,91,ドロップアウトの主な目的として最も適切なものはどれか？,学習速度の向上,過学習の防止,勾配消失問題の解決,モデルサイズの削減,B
4. ディープラーニングの概要,4.10 ドロップアウト,92,ドロップアウトの仕組みとして最も適切なものはどれか？,訓練時にランダムにニューロンを無効化する,訓練時にランダムに重みを0にする,訓練時にランダムに層全体をスキップする,訓練時にランダムに入力データを削除する,A
4. ディープラーニングの概要,4.10 ドロップアウト,93,ドロップアウトを適用する際の推論（予測）時の処理として最も適切なものはどれか？,訓練時と同様にランダムにニューロンを無効化する,すべてのニューロンを有効にし、重みをドロップアウト率で調整する,ドロップアウトを適用した層を完全に無視する,ランダムに選んだ一部のニューロンのみを使用する,B
4. ディープラーニングの概要,4.10 ドロップアウト,94,ドロップアウトの効果として最も適切でないものはどれか？,アンサンブル学習に似た効果がある,共適応（co-adaptation）を防ぐ,モデルの汎化性能を向上させる,学習速度を大幅に向上させる,D
4. ディープラーニングの概要,4.10 ドロップアウト,95,ドロップアウトが特に効果的なケースとして最も適切なものはどれか？,訓練データが非常に少ない場合,パラメータ数が少ないシンプルなモデルの場合,パラメータ数が多い大規模なモデルの場合,時系列データを扱う場合,C
4. ディープラーニングの概要,4.2 活性化関数,96,活性化関数の役割として最も適切なものはどれか？,モデルの学習率を調整する,ニューラルネットワークに非線形性を導入する,過学習を防止する,入力データを正規化する,B
4. ディープラーニングの概要,4.2 活性化関数,97,シグモイド関数の出力範囲として正しいものはどれか？,0から1,-1から1,0から無限大,マイナス無限大からプラス無限大,A
4. ディープラーニングの概要,4.2 活性化関数,98,tanh関数の出力範囲として正しいものはどれか？,0から1,-1から1,0から無限大,マイナス無限大からプラス無限大,B
4. ディープラーニングの概要,4.2 活性化関数,99,ReLU関数の定義として正しいものはどれか？,"f(x) = max(0, x)",f(x) = 1 / (1 + e^(-x)),f(x) = (e^x - e^(-x)) / (e^x + e^(-x)),f(x) = x,A
4. ディープラーニングの概要,4.2 活性化関数,100,「勾配消失問題」への対策として有効な活性化関数はどれか？,シグモイド関数,tanh関数,ReLU関数,線形関数,C
4. ディープラーニングの概要,4.3 誤差関数,101,誤差関数（損失関数）の役割として最も適切なものはどれか？,モデルの予測と実際の値との差を定量化する,モデルのパラメータを初期化する,モデルの学習率を調整する,モデルの入力データを正規化する,A
4. ディープラーニングの概要,4.3 誤差関数,102,二値分類問題で一般的に用いられる誤差関数はどれか？,平均二乗誤差（MSE）,平均絶対誤差（MAE）,クロスエントロピー誤差,ヒンジ損失,C
4. ディープラーニングの概要,4.3 誤差関数,103,回帰問題で一般的に用いられる誤差関数はどれか？,クロスエントロピー誤差,平均二乗誤差（MSE）,カルバック・ライブラー情報量（KL）,ヒンジ損失,B
4. ディープラーニングの概要,4.3 誤差関数,104,Contrastive Lossの主な用途として最も適切なものはどれか？,画像分類,自然言語処理,類似度学習・表現学習,時系列予測,C
4. ディープラーニングの概要,4.3 誤差関数,105,カルバック・ライブラー情報量（KL）の主な用途として最も適切なものはどれか？,二つの確率分布の差異を測定する,画像のピクセル値の差を測定する,時系列データの予測誤差を測定する,モデルのパラメータ数を計算する,A
4. ディープラーニングの概要,4.4 最適化手法,106,勾配降下法の基本的な考え方として最も適切なものはどれか？,誤差関数の勾配方向に沿ってパラメータを更新する,ランダムにパラメータを変化させて最適解を探索する,解析的に誤差関数の最小値を計算する,遺伝的アルゴリズムを用いてパラメータを最適化する,A
4. ディープラーニングの概要,4.4 最適化手法,107,確率的勾配降下法（SGD）の特徴として最も適切なものはどれか？,すべての訓練データを用いて一度にパラメータを更新する,訓練データからランダムに選んだ小さなバッチを用いてパラメータを更新する,解析的に最適なパラメータを計算する,勾配を用いずにパラメータを更新する,B
4. ディープラーニングの概要,4.4 最適化手法,108,ミニバッチ勾配降下法の利点として最も適切でないものはどれか？,計算効率が良い,ノイズの影響を軽減できる,局所解から抜け出しやすい,常に大域的最適解を保証する,D
4. ディープラーニングの概要,4.4 最適化手法,109,Adamオプティマイザの特徴として最も適切なものはどれか？,一次と二次のモーメントを用いて適応的に学習率を調整する,単純な勾配降下法の一種である,二次の微分情報を用いて最適化を行う,遺伝的アルゴリズムを用いて最適化を行う,A
4. ディープラーニングの概要,4.4 最適化手法,110,学習率スケジューリングの目的として最も適切なものはどれか？,モデルの複雑さを段階的に増加させる,学習の進行に応じて学習率を調整する,バッチサイズを動的に変更する,活性化関数を切り替える,B
4. ディープラーニングの概要,4.5 学習率最適化,111,学習率が大きすぎる場合に生じる問題として最も適切なものはどれか？,学習が非常に遅くなる,局所解に捕捉されやすくなる,収束しない、または発散する可能性がある,過学習が起こりやすくなる,C
4. ディープラーニングの概要,4.5 学習率最適化,112,学習率が小さすぎる場合に生じる問題として最も適切なものはどれか？,学習が非常に遅くなる,発散する可能性がある,メモリ使用量が増加する,過学習が起こりやすくなる,A
4. ディープラーニングの概要,4.5 学習率最適化,113,AdaGradの特徴として最も適切なものはどれか？,パラメータごとに異なる学習率を適用する,モーメンタムを用いて最適化を行う,二次の微分情報を用いて最適化を行う,遺伝的アルゴリズムを用いて最適化を行う,A
4. ディープラーニングの概要,4.5 学習率最適化,114,RMSpropの特徴として最も適切なものはどれか？,過去のすべての勾配を等しく考慮する,最近の勾配を指数移動平均で重み付けする,二次の微分情報を用いて最適化を行う,勾配を用いずにパラメータを更新する,B
4. ディープラーニングの概要,4.5 学習率最適化,115,サイクリック学習率の特徴として最も適切なものはどれか？,学習率を一定に保つ,学習率を単調に減少させる,学習率を周期的に変動させる,学習率をランダムに変化させる,C
4. ディープラーニングの概要,4.6 正則化,116,正則化の主な目的として最も適切なものはどれか？,モデルの学習速度を向上させる,モデルの過学習を防ぐ,モデルのパラメータ数を増やす,モデルの解釈可能性を向上させる,B
4. ディープラーニングの概要,4.6 正則化,117,L1正則化の特徴として最も適切なものはどれか？,パラメータの二乗和にペナルティを課す,パラメータの絶対値和にペナルティを課す,パラメータをランダムに削除する,入力特徴量をランダムに削除する,B
4. ディープラーニングの概要,4.6 正則化,118,L2正則化の特徴として最も適切なものはどれか？,パラメータの二乗和にペナルティを課す,パラメータの絶対値和にペナルティを課す,パラメータをランダムに削除する,入力特徴量をランダムに削除する,A
4. ディープラーニングの概要,4.6 正則化,119,ドロップアウトの仕組みとして最も適切なものはどれか？,学習時にランダムにニューロンを無効化する,学習時にランダムにパラメータを0にする,学習時にランダムに入力特徴量を削除する,学習時にランダムに層全体を削除する,A
4. ディープラーニングの概要,4.6 正則化,120,バッチ正規化の主な効果として含まれないものはどれか？,学習の安定化,学習の高速化,過学習の軽減,モデルのパラメータ数の削減,D
4. ディープラーニングの概要,4.7 畳み込み層,121,畳み込みニューラルネットワーク（CNN）が主に用いられる分野はどれか？,時系列データ分析,画像処理,自然言語処理,強化学習,B
4. ディープラーニングの概要,4.7 畳み込み層,122,畳み込み層の主な役割として最も適切なものはどれか？,特徴マップのサイズを縮小する,局所的な特徴を抽出する,過学習を防止する,全結合層の計算量を削減する,B
4. ディープラーニングの概要,4.7 畳み込み層,123,畳み込み演算の特徴として最も適切でないものはどれか？,パラメータ共有により効率的,局所的な特徴を捉えられる,位置不変性を持つ,全ての入力ニューロンと出力ニューロンが結合する,D
4. ディープラーニングの概要,4.7 畳み込み層,124,畳み込みフィルタ（カーネル）の役割として最も適切なものはどれか？,入力画像のサイズを変更する,特定のパターンを検出する,過学習を防止する,計算量を削減する,B
4. ディープラーニングの概要,4.7 畳み込み層,125,畳み込み層のストライドの意味として最も適切なものはどれか？,フィルタのサイズ,フィルタの移動幅,出力特徴マップのチャネル数,パディングのサイズ,B
4. ディープラーニングの概要,4.8 プーリング層,126,プーリング層の主な役割として最も適切なものはどれか？,特徴マップのサイズを縮小し、計算量を削減する,新しい特徴を抽出する,モデルに非線形性を導入する,過学習を防止する,A
4. ディープラーニングの概要,4.8 プーリング層,127,最大プーリング（Max Pooling）の動作として最も適切なものはどれか？,領域内の平均値を出力する,領域内の最大値を出力する,領域内の最小値を出力する,領域内の中央値を出力する,B
4. ディープラーニングの概要,4.8 プーリング層,128,平均プーリング（Average Pooling）の動作として最も適切なものはどれか？,領域内の平均値を出力する,領域内の最大値を出力する,領域内の最小値を出力する,領域内の中央値を出力する,A
4. ディープラーニングの概要,4.8 プーリング層,129,プーリング層の利点として最も適切でないものはどれか？,位置の微小な変化に対する頑健性を向上させる,パラメータ数を削減する,計算量を削減する,新しい特徴を学習する,D
4. ディープラーニングの概要,4.8 プーリング層,130,グローバルプーリングの特徴として最も適切なものはどれか？,特徴マップ全体を単一の値に集約する,複数の小さな領域に対してプーリングを行う,複数のプーリング操作を組み合わせる,プーリングのサイズを動的に変更する,A
4. ディープラーニングの概要,4.9 全結合層,131,全結合層の特徴として最も適切なものはどれか？,各ニューロンが前の層のすべてのニューロンと結合している,局所的な特徴を抽出する,パラメータ共有により効率的,位置不変性を持つ,A
4. ディープラーニングの概要,4.9 全結合層,132,全結合層の主な役割として最も適切なものはどれか？,特徴抽出,特徴マップのサイズ削減,抽出された特徴を用いた最終的な分類や回帰,過学習の防止,C
4. ディープラーニングの概要,4.9 全結合層,133,全結合層の課題として最も適切なものはどれか？,計算コストが高く、パラメータ数が多い,局所的な特徴を捉えられない,非線形関数を適用できない,バッチ処理に適していない,A
4. ディープラーニングの概要,4.9 全結合層,134,CNNにおける全結合層の一般的な配置として最も適切なものはどれか？,ネットワークの最初の層,畳み込み層の直前,ネットワークの最後の層,プーリング層の直前,C
4. ディープラーニングの概要,4.9 全結合層,135,全結合層を畳み込み層で置き換える手法として知られるものはどれか？,Global Average Pooling,Transfer Learning,Fine-tuning,Data Augmentation,A
5. ディープラーニングの実装技術,5.1 最適化アルゴリズム,136,確率的勾配降下法（SGD）の特徴として最も適切なものはどれか？,全データを使って一度に勾配を計算する,ランダムに選んだ少数のデータで勾配を計算する,勾配を使わずにパラメータを更新する,二次の微分情報を用いて最適化を行う,B
5. ディープラーニングの実装技術,5.1 最適化アルゴリズム,137,モーメンタム法の主な利点として最も適切なものはどれか？,学習率を自動的に調整できる,過去の勾配情報を利用して局所解を回避しやすくする,パラメータごとに異なる学習率を適用できる,二次の微分情報を利用できる,B
5. ディープラーニングの実装技術,5.1 最適化アルゴリズム,138,Adamオプティマイザの特徴として最も適切なものはどれか？,モーメンタムと適応的学習率を組み合わせたアルゴリズム,単純な勾配降下法の一種,二次の微分情報を用いる最適化アルゴリズム,バッチサイズを自動的に調整するアルゴリズム,A
5. ディープラーニングの実装技術,5.1 最適化アルゴリズム,139,グローバルな最適解を保証する最適化アルゴリズムはどれか？,確率的勾配降下法（SGD）,Adam,RMSprop,どれも保証しない,D
5. ディープラーニングの実装技術,5.2 勾配消失問題,140,勾配消失問題が発生する主な原因として最も適切なものはどれか？,学習率が大きすぎる,バッチサイズが小さすぎる,深いネットワークでシグモイドなどの活性化関数を使用する,データ量が少なすぎる,C
5. ディープラーニングの実装技術,5.2 勾配消失問題,141,勾配消失問題への対策として最も適切でないものはどれか？,ReLUなどの勾配消失しにくい活性化関数の使用,バッチ正規化の導入,残差接続（スキップ接続）の導入,学習率を大きくする,D
5. ディープラーニングの実装技術,5.2 勾配消失問題,142,勾配爆発問題への対策として最も適切なものはどれか？,勾配クリッピング,ドロップアウトの増加,バッチサイズの増加,活性化関数の削除,A
5. ディープラーニングの実装技術,5.2 勾配消失問題,143,Leaky ReLU関数が勾配消失問題に対して有効な理由として最も適切なものはどれか？,負の入力に対しても小さな勾配を持つ,常に大きな勾配を持つ,入力を正規化する,二次の微分情報を利用する,A
5. ディープラーニングの実装技術,5.2 勾配消失問題,144,勾配消失問題が特に顕著に現れるネットワークアーキテクチャはどれか？,浅いニューラルネットワーク,深いリカレントニューラルネットワーク,単層パーセプトロン,決定木ベースのモデル,B
5. ディープラーニングの実装技術,5.3 データ拡張,145,データ拡張の主な目的として最も適切なものはどれか？,学習速度を向上させる,モデルの汎化性能を向上させる,モデルのパラメータ数を削減する,推論速度を向上させる,B
5. ディープラーニングの実装技術,5.3 データ拡張,146,画像データに対するデータ拡張手法として含まれないものはどれか？,回転,反転,クロップ,トピックモデリング,D
5. ディープラーニングの実装技術,5.3 データ拡張,147,データ拡張が効果的な状況として最も適切なものはどれか？,訓練データが非常に多い場合,訓練データが少ない場合,モデルが非常にシンプルな場合,推論速度が重要な場合,B
5. ディープラーニングの実装技術,5.3 データ拡張,148,自然言語処理におけるデータ拡張手法として最も適切なものはどれか？,回転と反転,同義語置換や逆翻訳,カラージッタリング,ズームインとズームアウト,B
5. ディープラーニングの実装技術,5.3 データ拡張,149,データ拡張の潜在的な問題点として最も適切なものはどれか？,常に計算コストが非常に高い,不適切な拡張によりデータの意味が変わる可能性がある,モデルのパラメータ数が増加する,推論時にも適用する必要がある,B
5. ディープラーニングの実装技術,5.4 転移学習,150,転移学習の定義として最も適切なものはどれか？,あるタスクで学習したモデルの知識を別のタスクに転用する手法,複数のモデルを組み合わせる手法,モデルのパラメータをゼロから学習する手法,データを複数のバッチに分割して学習する手法,A
5. ディープラーニングの実装技術,5.4 転移学習,151,転移学習が特に有効な状況として最も適切なものはどれか？,目標タスクのデータが非常に多い場合,目標タスクのデータが少なく、事前学習タスクと関連性がある場合,計算リソースが無制限にある場合,事前学習モデルが小規模な場合,B
5. ディープラーニングの実装技術,5.4 転移学習,152,転移学習の一般的なアプローチとして最も適切でないものはどれか？,特徴抽出器として事前学習モデルを使用,事前学習モデルを初期値としてファインチューニング,事前学習モデルと目標タスク用モデルを並列に学習,事前学習モデルの一部の層を凍結してファインチューニング,C
5. ディープラーニングの実装技術,5.4 転移学習,153,転移学習の利点として最も適切でないものはどれか？,学習時間の短縮,少ないデータでも良好な性能を得られる可能性,常に事前学習なしの場合より良い結果が得られる,計算リソースの節約,C
5. ディープラーニングの実装技術,5.4 転移学習,154,「負の転移」とは何か？,転移学習によりモデルの性能が低下する現象,学習率が負の値になる現象,勾配が負の方向に更新される現象,モデルのパラメータが減少する現象,A
5. ディープラーニングの実装技術,5.5 ファインチューニング,155,ファインチューニングの定義として最も適切なものはどれか？,事前学習済みモデルを新しいタスク用に微調整する手法,モデルのハイパーパラメータを最適化する手法,データの前処理パラメータを調整する手法,モデルの推論速度を向上させる手法,A
5. ディープラーニングの実装技術,5.5 ファインチューニング,156,ファインチューニングと特徴抽出の違いとして最も適切なものはどれか？,ファインチューニングではモデルのパラメータを更新するが、特徴抽出では更新しない,ファインチューニングは画像処理専用、特徴抽出は自然言語処理専用,ファインチューニングは小規模データセット用、特徴抽出は大規模データセット用,ファインチューニングは深層学習のみに適用可能、特徴抽出は機械学習全般に適用可能,A
5. ディープラーニングの実装技術,5.5 ファインチューニング,157,ファインチューニングの一般的な手順として最も適切なものはどれか？,事前学習モデルの全層を凍結し、新しい分類層のみを学習,事前学習モデルの初期層を凍結し、後半層と新しい分類層を学習,事前学習モデルの全層をランダムに初期化し、一から学習,事前学習モデルの後半層を凍結し、初期層のみを学習,B
5. ディープラーニングの実装技術,5.5 ファインチューニング,158,ファインチューニング時に一般的に用いられる学習率として最も適切なものはどれか？,事前学習時より大きな学習率,事前学習時より小さな学習率,事前学習時と全く同じ学習率,学習率は関係ない,B
5. ディープラーニングの実装技術,5.5 ファインチューニング,159,Few-shotファインチューニングの特徴として最も適切なものはどれか？,非常に少ないサンプルでモデルを適応させる手法,非常に多くのサンプルでモデルを適応させる手法,非常に少ない計算リソースでモデルを適応させる手法,非常に少ないパラメータでモデルを構築する手法,A
5. ディープラーニングの実装技術,5.6 マルチモーダル,160,マルチモーダル学習の定義として最も適切なものはどれか？,複数のモデルを組み合わせて学習する手法,複数の異なる種類のデータ（モダリティ）を統合して学習する手法,複数の損失関数を組み合わせて学習する手法,複数のタスクを同時に学習する手法,B
5. ディープラーニングの実装技術,5.6 マルチモーダル,161,マルチモーダルモデルの例として最も適切でないものはどれか？,画像とテキストを入力とする画像キャプション生成モデル,音声と映像を入力とする感情認識モデル,画像のみを入力とする物体検出モデル,テキストと表形式データを入力とする推薦システム,C
5. ディープラーニングの実装技術,5.6 マルチモーダル,162,マルチモーダル学習の課題として最も適切でないものはどれか？,異なるモダリティ間の特徴表現の違いの扱い,モダリティ間の関係性のモデル化,欠損モダリティへの対応,単一モダリティよりも常に高い精度が得られる,D
5. ディープラーニングの実装技術,5.6 マルチモーダル,163,マルチモーダル学習のアプローチとして最も適切でないものはどれか？,早期融合（Early Fusion）：入力レベルでの特徴の結合,後期融合（Late Fusion）：各モダリティの予測結果の結合,中間融合（Intermediate Fusion）：中間層での特徴の結合,逐次融合（Sequential Fusion）：一つのモダリティを別のモダリティに変換,D
5. ディープラーニングの実装技術,5.6 マルチモーダル,164,CLIP（Contrastive Language-Image Pre-training）モデルの特徴として最も適切なものはどれか？,画像とテキストのペアを対照学習で学習した大規模マルチモーダルモデル,音声と映像を統合した感情認識モデル,テキストのみを扱う大規模言語モデル,画像のみを扱う物体検出モデル,A
5. ディープラーニングの実装技術,5.7 モデル解釈性,165,モデル解釈性（説明可能性）が重要視される主な理由として最も適切なものはどれか？,常にモデルの精度を向上させるため,計算コストを削減するため,モデルの信頼性確保や意思決定の透明性確保のため,データ収集コストを削減するため,C
5. ディープラーニングの実装技術,5.7 モデル解釈性,166,「ブラックボックス」モデルとして一般的に考えられるものはどれか？,線形回帰,決定木,ディープニューラルネットワーク,ロジスティック回帰,C
5. ディープラーニングの実装技術,5.7 モデル解釈性,167,モデル解釈手法として含まれないものはどれか？,SHAP（SHapley Additive exPlanations）,LIME（Local Interpretable Model-agnostic Explanations）,Grad-CAM,Adam最適化アルゴリズム,D
5. ディープラーニングの実装技術,5.7 モデル解釈性,168,「大域的解釈性」と「局所的解釈性」の違いとして最も適切なものはどれか？,大域的解釈性はモデル全体の挙動を説明し、局所的解釈性は特定の予測を説明する,大域的解釈性は画像データ用で、局所的解釈性はテキストデータ用,大域的解釈性は教師あり学習用で、局所的解釈性は教師なし学習用,大域的解釈性は高精度モデル用で、局所的解釈性は低精度モデル用,A
5. ディープラーニングの実装技術,5.7 モデル解釈性,169,Grad-CAMの主な用途として最も適切なものはどれか？,テキスト分類モデルの解釈,画像分類モデルが注目している領域の可視化,時系列モデルの解釈,表形式データモデルの特徴重要度の計算,B
