カテゴリ,サブカテゴリ,問題番号,問題,選択肢A,選択肢B,選択肢C,選択肢D,正解
5. ディープラーニングの実装技術,5.8 モデル圧縮化,170,"ディープラーニングの実装技術

## 5.1 最適化アルゴリズム

1. 最適化アルゴリズムの役割として最も適切なものはどれか？",データの前処理を行う,モデルのパラメータを最適化する,モデルのアーキテクチャを設計する,特徴量を選択する,B
5. ディープラーニングの実装技術,5.8 モデル圧縮化,171,モデル圧縮の主な目的として最も適切なものはどれか？,モデルの精度を向上させる,モデルのサイズと計算コストを削減する,モデルの解釈性を向上させる,モデルの学習速度を向上させる,B
5. ディープラーニングの実装技術,5.8 モデル圧縮化,172,モデル量子化の説明として最も適切なものはどれか？,モデルのパラメータを削減する手法,モデルのパラメータの精度（ビット数）を下げる手法,モデルの層数を削減する手法,モデルを複数の小さなモデルに分割する手法,B
5. ディープラーニングの実装技術,5.8 モデル圧縮化,173,モデル枝刈り（プルーニング）の説明として最も適切なものはどれか？,重要度の低いパラメータやニューロンを削除する手法,モデルのパラメータの精度を下げる手法,モデルを複数の小さなモデルに分割する手法,モデルの入力サイズを削減する手法,A
5. ディープラーニングの実装技術,5.8 モデル圧縮化,174,知識蒸留（Knowledge Distillation）の説明として最も適切なものはどれか？,大きなモデル（教師）の知識を小さなモデル（生徒）に転移する手法,モデルのパラメータの精度を下げる手法,重要度の低いパラメータを削除する手法,モデルを複数の小さなモデルに分割する手法,A
5. ディープラーニングの実装技術,5.8 モデル圧縮化,175,モデル圧縮の潜在的な問題点として最も適切なものはどれか？,常に学習速度が低下する,常に推論速度が低下する,圧縮によりモデルの精度が低下する可能性がある,圧縮したモデルは転移学習に使用できない,C
6. ディープラーニングの応用例,6.1 画像認識,176,物体検出（Object Detection）と画像分類（Image Classification）の違いとして最も適切なものはどれか？,物体検出は画像内の物体の位置も特定するが、画像分類は画像全体のカテゴリのみを判定する,物体検出は白黒画像のみ対応、画像分類はカラー画像のみ対応,物体検出は教師なし学習、画像分類は教師あり学習,物体検出は小さな物体のみ検出、画像分類は大きな物体のみ分類,A
6. ディープラーニングの応用例,6.1 画像認識,177,R-CNNシリーズの発展として正しい順序はどれか？,R-CNN → Fast R-CNN → Faster R-CNN → Mask R-CNN,Fast R-CNN → R-CNN → Faster R-CNN → Mask R-CNN,Faster R-CNN → Fast R-CNN → R-CNN → Mask R-CNN,Mask R-CNN → Faster R-CNN → Fast R-CNN → R-CNN,A
6. ディープラーニングの応用例,6.1 画像認識,178,YOLOの特徴として最も適切なものはどれか？,高精度だが処理速度が遅い,処理速度が速いがやや精度が劣る,学習に非常に大量のデータが必要,小さな物体の検出ができない,B
6. ディープラーニングの応用例,6.1 画像認識,179,セマンティックセグメンテーションの説明として最も適切なものはどれか？,画像内の各ピクセルをクラスごとに分類する,画像内の物体を検出し、バウンディングボックスで囲む,画像内の物体のインスタンスを個別に識別する,画像内の特定の物体を追跡する,A
6. ディープラーニングの応用例,6.2 自然言語処理,180,自然言語処理（NLP）の定義として最も適切なものはどれか？,人間の言語をコンピュータに理解・生成させる技術,音声をテキストに変換する技術,テキストを画像に変換する技術,言語間の翻訳を行う技術のみ,A
6. ディープラーニングの応用例,6.2 自然言語処理,181,単語埋め込み（Word Embedding）の目的として最も適切なものはどれか？,単語を固定長の密ベクトルで表現し、意味的関係を捉える,単語の出現頻度をカウントする,単語の文法的役割を特定する,単語の発音を数値化する,A
6. ディープラーニングの応用例,6.2 自然言語処理,182,Transformerアーキテクチャの核となる機構はどれか？,畳み込み層,再帰層,自己注意機構（Self-Attention）,プーリング層,C
6. ディープラーニングの応用例,6.2 自然言語処理,183,BERTモデルの事前学習タスクとして含まれないものはどれか？,マスク言語モデル（Masked Language Model）,次文予測（Next Sentence Prediction）,機械翻訳（Machine Translation）,双方向コンテキスト理解,C
6. ディープラーニングの応用例,6.2 自然言語処理,184,大規模言語モデル（LLM）の特徴として最も適切でないものはどれか？,大量のテキストデータで事前学習されている,少量のデータで効率的に学習できる,様々なタスクに転用可能,Transformerアーキテクチャを基盤としていることが多い,B
6. ディープラーニングの応用例,6.3 音声処理,185,音声認識システムの一般的な処理フローとして最も適切なものはどれか？,音声信号 → 特徴抽出 → 音響モデル → 言語モデル → テキスト,音声信号 → 言語モデル → 音響モデル → 特徴抽出 → テキスト,テキスト → 言語モデル → 音響モデル → 特徴抽出 → 音声信号,テキスト → 特徴抽出 → 音響モデル → 言語モデル → 音声信号,A
6. ディープラーニングの応用例,6.3 音声処理,186,音声処理でよく使用される特徴量として最も適切なものはどれか？,RGB値,MFCC（メル周波数ケプストラム係数）,バウンディングボックス座標,単語の出現頻度,B
6. ディープラーニングの応用例,6.3 音声処理,187,End-to-Endの音声認識モデルの特徴として最も適切なものはどれか？,音響モデルと言語モデルを別々に学習する,音声信号から直接テキストを出力するよう学習する,テキストから直接音声を生成する,特徴抽出を手動で行う必要がある,B
6. ディープラーニングの応用例,6.3 音声処理,188,話者識別（Speaker Identification）の目的として最も適切なものはどれか？,音声から話者の身元を特定する,音声からテキスト内容を認識する,音声から感情を認識する,音声から言語を特定する,A
6. ディープラーニングの応用例,6.3 音声処理,189,CTCアルゴリズムの主な用途として最も適切なものはどれか？,画像認識,音声認識における音声とテキストのアライメント,自然言語処理における文法解析,強化学習における報酬計算,B
6. ディープラーニングの応用例,6.4 強化学習,190,強化学習の応用例として最も適切でないものはどれか？,ゲームAIの開発,ロボット制御,画像分類,自動運転,C
6. ディープラーニングの応用例,6.4 強化学習,191,AlphaGoの学習手法として用いられたものはどれか？,教師あり学習のみ,教師なし学習のみ,深層強化学習と自己対戦,転移学習のみ,C
6. ディープラーニングの応用例,6.4 強化学習,192,強化学習における「報酬の遅延」問題の説明として最も適切なものはどれか？,報酬関数の計算に時間がかかる問題,行動の結果が即座に得られない問題,現在の行動の結果が将来の報酬に影響する問題,報酬の大きさが小さすぎる問題,C
6. ディープラーニングの応用例,6.4 強化学習,193,「RLHF（Reinforcement Learning from Human Feedback）」の説明として最も適切なものはどれか？,人間からのフィードバックを報酬として強化学習を行う手法,人間の行動を模倣して学習する手法,人間と機械が協力して強化学習を行う手法,人間の脳の構造を模倣した強化学習手法,A
6. ディープラーニングの応用例,6.4 強化学習,194,強化学習の実世界応用における課題として最も適切でないものはどれか？,シミュレーション環境と実環境のギャップ,探索と活用のトレードオフ,サンプル効率の低さ,常に教師データが必要,D
6. ディープラーニングの応用例,6.5 生成モデル,195,生成モデルの目的として最も適切なものはどれか？,データの分類を行う,データの分布を学習し、新しいサンプルを生成する,データの異常を検出する,データの次元を削減する,B
6. ディープラーニングの応用例,6.5 生成モデル,196,GANの基本構造として最も適切なものはどれか？,生成器と識別器が敵対的に学習する,エンコーダとデコーダで構成される,複数の決定木の集合,再帰的な構造を持つネットワーク,A
6. ディープラーニングの応用例,6.5 生成モデル,197,Diffusion Modelの基本的な考え方として最も適切なものはどれか？,データに徐々にノイズを加え、そのノイズ除去過程を学習する,生成器と識別器を敵対的に学習させる,潜在空間で確率分布を学習する,自己回帰的に次のトークンを予測する,A
6. ディープラーニングの応用例,6.5 生成モデル,198,VAE（Variational Autoencoder）の特徴として最も適切なものはどれか？,敵対的な二つのネットワークで構成される,確率的な潜在変数を用いた生成モデル,自己回帰的に次のピクセルを予測する,ノイズ除去過程を学習する,B
6. ディープラーニングの応用例,6.5 生成モデル,199,NeRF（Neural Radiance Fields）の主な用途として最も適切なものはどれか？,テキスト生成,音声合成,3D表現と新視点画像の生成,時系列データの予測,C
6. ディープラーニングの応用例,6.6 異常検知,200,"ディープラーニングの応用例

## 6.1 画像認識

1. 画像認識におけるCNNの役割として最も適切なものはどれか？",画像から特徴を自動的に抽出し、分類や検出を行う,画像を生成する,画像の時系列変化を予測する,画像からテキストを生成する,A
6. ディープラーニングの応用例,6.6 異常検知,201,異常検知の定義として最も適切なものはどれか？,正常なパターンから逸脱したデータを検出する技術,データを正常と異常のクラスに分類する教師あり学習,異常データのみを用いて学習する技術,データの欠損値を検出する技術,A
6. ディープラーニングの応用例,6.6 異常検知,202,異常検知の応用例として最も適切でないものはどれか？,製造ラインでの不良品検出,ネットワーク侵入検知,医療画像からの病変検出,文書の要約生成,D
6. ディープラーニングの応用例,6.6 異常検知,203,教師なし異常検知手法として含まれないものはどれか？,オートエンコーダを用いた再構成誤差ベースの手法,One-Class SVM,Isolation Forest,サポートベクターマシンによる二値分類,D
6. ディープラーニングの応用例,6.6 異常検知,204,異常検知における「新規性検出（Novelty Detection）」と「外れ値検出（Outlier Detection）」の違いとして最も適切なものはどれか？,新規性検出は正常データのみで学習し、外れ値検出は異常データのみで学習する,新規性検出は訓練時に見たことのないパターンを検出し、外れ値検出は訓練データ内の異常を検出する,新規性検出は画像データ専用で、外れ値検出は数値データ専用,新規性検出は教師あり学習で、外れ値検出は教師なし学習,B
6. ディープラーニングの応用例,6.6 異常検知,205,異常検知の評価指標として最も適切でないものはどれか？,適合率（Precision）,再現率（Recall）,AUC（Area Under the Curve）,平均二乗誤差（MSE）,D
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,206,AIプロジェクトの要件定義段階で最も重要な観点はどれか？,最新のAI技術を採用すること,ビジネス課題とAI技術のマッチングを検討すること,できるだけ多くのデータを収集すること,開発期間を短くすること,B
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,207,AIプロジェクトの失敗要因として最も適切でないものはどれか？,解決すべき課題が明確でない,必要なデータが不足している,過度に高い精度を期待している,オープンソースのフレームワークを使用している,D
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,208,AIプロジェクトにおけるPoC（概念実証）の目的として最も適切なものはどれか？,本番環境での運用を開始する,AIソリューションの実現可能性と有効性を検証する,大規模なデータセットを構築する,システムの完全な機能を実装する,B
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,209,AIプロジェクトにおける「MLOps」の説明として最も適切なものはどれか？,機械学習モデルの開発から運用までのライフサイクル全体を効率化する実践,機械学習アルゴリズムの最適化手法,機械学習モデルの説明可能性を向上させる技術,機械学習用のハードウェア最適化技術,A
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,210,AIプロジェクトにおける「データドリフト」の説明として最も適切なものはどれか？,データの欠損値が増加する現象,時間経過によりデータの分布が変化する現象,データの次元が増加する現象,データの保存形式が変更される現象,B
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,211,AIシステムの品質保証において重要な観点として最も適切でないものはどれか？,モデルの精度評価,バイアスと公平性の検証,堅牢性と安全性の確認,最新のアルゴリズムの採用,D
7. AIの社会実装に向けて,7.1 AIプロジェクトの進め方,212,AIプロジェクトにおける「説明可能性（Explainability）」が重要視される理由として最も適切なものはどれか？,モデルの学習速度を向上させるため,モデルの予測根拠を理解し、信頼性と透明性を確保するため,データ収集コストを削減するため,プログラムのバグを減らすため,B
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,213,機械学習のためのデータ収集において最も重要な観点はどれか？,できるだけ多くのデータを収集すること,目的に適した質の高いデータを収集すること,最新のデータのみを収集すること,公開データのみを使用すること,B
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,214,データクレンジングの目的として最も適切なものはどれか？,データ量を増やす,データの次元を削減する,データの品質を向上させる,データの可視化を行う,C
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,215,データの前処理として含まれないものはどれか？,欠損値の処理,特徴量のスケーリング,カテゴリ変数のエンコーディング,モデルのハイパーパラメータ調整,D
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,216,データの不均衡（クラス不均衡）問題への対処法として含まれないものはどれか？,オーバーサンプリング,アンダーサンプリング,重み付け学習,次元削減,D
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,217,特徴量エンジニアリングの目的として最も適切なものはどれか？,データ量を増やす,モデルの性能向上に役立つ特徴を作成・選択する,モデルの学習速度を向上させる,データの可視化を行う,B
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,218,データ拡張（Data Augmentation）が特に有効な分野はどれか？,表形式データ分析,画像認識,異常検知,時系列予測,B
7. AIの社会実装に向けて,7.2 データの収集・加工・分析・学習,219,AIプロジェクトにおけるデータ品質の評価指標として最も適切でないものはどれか？,完全性（欠損値の少なさ）,正確性（誤りの少なさ）,一貫性（矛盾の少なさ）,複雑性（複雑さの高さ）,D
8. AIに必要な数理・統計知識,8.1 確率・統計,220,正規分布の特徴として最も適切でないものはどれか？,平均値と分散で特徴づけられる,左右対称の釣鐘型の形状,多くの自然現象や測定誤差がこの分布に従う,常に正の値のみをとる,D
8. AIに必要な数理・統計知識,8.1 確率・統計,221,ベイズの定理の主な用途として最も適切なものはどれか？,データの分散を計算する,事前確率と尤度から事後確率を求める,データの相関係数を計算する,データの中央値を求める,B
8. AIに必要な数理・統計知識,8.1 確率・統計,222,「p値」の説明として最も適切なものはどれか？,帰無仮説が正しいと仮定した場合に、観測されたデータ以上に極端な結果が得られる確率,対立仮説が正しい確率,実験の検出力を表す指標,効果量の大きさを表す指標,A
8. AIに必要な数理・統計知識,8.1 確率・統計,223,機械学習における「過学習」と統計学における「多重比較問題」の共通点として最も適切なものはどれか？,どちらもデータ量が少ない場合に発生しやすい,どちらも偽陽性（誤検出）のリスクが高まる問題,どちらも計算コストが高い問題,どちらもデータの前処理で解決できる問題,B
8. AIに必要な数理・統計知識,8.2 線形代数,224,機械学習における線形代数の重要性として最も適切なものはどれか？,データやモデルを効率的に表現・操作するための数学的基盤となる,確率計算を行うために必要,微分方程式を解くために必要,グラフ理論を適用するために必要,A
8. AIに必要な数理・統計知識,8.2 線形代数,225,ベクトルの内積の幾何学的解釈として最も適切なものはどれか？,二つのベクトルの長さの和,二つのベクトルの長さの積と、それらのなす角のコサインの積,二つのベクトルの長さの差,二つのベクトルの長さの積と、それらのなす角のサインの積,B
8. AIに必要な数理・統計知識,8.2 線形代数,226,特異値分解（SVD）の主な用途として含まれないものはどれか？,次元削減,ノイズ除去,勾配計算,推薦システム,C
8. AIに必要な数理・統計知識,8.2 線形代数,227,主成分分析（PCA）の目的として最も適切なものはどれか？,データの分類を行う,データの次元を削減しながら情報量を最大限保持する,データ間の因果関係を特定する,データの欠損値を補完する,B
8. AIに必要な数理・統計知識,8.2 線形代数,228,行列の固有値と固有ベクトルの説明として最も適切なものはどれか？,行列の対角成分の値とその位置ベクトル,行列の逆行列を計算するための値とベクトル,行列による変換で方向が変わらず、大きさだけが変わるベクトルとその拡大率,行列の各行の和と各行ベクトル,C
8. AIに必要な数理・統計知識,8.3 微分・最適化,229,"AIの社会実装に向けて

## 7.1 AIプロジェクトの進め方

1. AIプロジェクトの一般的な進め方として最も適切な順序はどれか？",要件定義→データ収集→モデル構築→評価→実装→運用保守,モデル構築→要件定義→データ収集→評価→実装→運用保守,データ収集→要件定義→モデル構築→評価→実装→運用保守,要件定義→モデル構築→データ収集→評価→実装→運用保守,A
8. AIに必要な数理・統計知識,8.3 微分・最適化,230,"AIに必要な数理・統計知識

## 8.1 確率・統計

16. 確率分布の説明として最も適切なものはどれか？",データの中央値を示す指標,データのばらつきを示す指標,確率変数がとりうる値と確率の対応関係,データ間の相関関係を示す指標,C
8. AIに必要な数理・統計知識,8.3 微分・最適化,231,機械学習における勾配降下法の基本的な考え方として最も適切なものはどれか？,目的関数の勾配方向に沿ってパラメータを更新し、最小値を探索する,目的関数の値をランダムに変化させて最小値を探索する,目的関数の二次導関数を用いて最小値を直接計算する,目的関数の値が最大になるようにパラメータを更新する,A
8. AIに必要な数理・統計知識,8.3 微分・最適化,232,偏微分の説明として最も適切なものはどれか？,一変数関数の導関数,多変数関数において、一部の変数のみを変化させたときの変化率,関数の二階導関数,関数の積分,B
8. AIに必要な数理・統計知識,8.3 微分・最適化,233,凸最適化問題の特徴として最も適切なものはどれか？,常に解析的に解を求められる,局所的最適解が大域的最適解でもある,常に一意の解が存在する,非線形計画法でしか解けない,B
8. AIに必要な数理・統計知識,8.3 微分・最適化,234,ラグランジュ乗数法の主な用途として最も適切なものはどれか？,微分方程式を解く,制約付き最適化問題を解く,確率分布のパラメータを推定する,行列の固有値を計算する,B
8. AIに必要な数理・統計知識,8.3 微分・最適化,235,ニュートン法とは何か？,一次導関数のみを用いる最適化アルゴリズム,二次導関数も利用する高速な最適化アルゴリズム,導関数を用いない最適化アルゴリズム,確率的な最適化アルゴリズム,B
9. AIの法律・倫理,9.1 AIと倫理,236,AIシステムの「説明可能性」が重要視される理由として最も適切なものはどれか？,システムの処理速度を向上させるため,意思決定プロセスの透明性を確保し、信頼性を高めるため,データ収集コストを削減するため,プログラムのバグを減らすため,B
9. AIの法律・倫理,9.1 AIと倫理,237,AIにおける「バイアス」の問題の説明として最も適切なものはどれか？,AIシステムの処理速度が遅くなる問題,AIシステムが特定のグループに対して不公平な結果を出す問題,AIシステムのメモリ使用量が多くなる問題,AIシステムの開発コストが高くなる問題,B
9. AIの法律・倫理,9.1 AIと倫理,238,AIの公平性を評価する際の観点として最も適切でないものはどれか？,集団公平性（異なるグループ間で同様の結果が得られるか）,個人公平性（類似した個人に類似した結果が得られるか）,処理公平性（意思決定プロセスが公平か）,計算公平性（計算リソースの使用が公平か）,D
9. AIの法律・倫理,9.1 AIと倫理,239,AIシステムの「透明性」を高めるアプローチとして最も適切でないものはどれか？,説明可能なAIモデルの採用,意思決定プロセスの文書化,モデルの内部構造の公開,より複雑なブラックボックスモデルの使用,D
9. AIの法律・倫理,9.1 AIと倫理,240,AIの倫理的設計原則として国際的に広く認められているものはどれか？,常に最高の精度を追求すべき,人間の自律性と尊厳を尊重すべき,常に最新のアルゴリズムを採用すべき,開発コストを最小化すべき,B
9. AIの法律・倫理,9.1 AIと倫理,241,AIシステムの「アカウンタビリティ」の説明として最も適切なものはどれか？,システムの計算能力,システムの学習能力,システムの動作に対する責任の所在と説明責任,システムの市場価値,C
9. AIの法律・倫理,9.1 AIと倫理,242,「責任あるAI」の実践として最も適切でないものはどれか？,多様なステークホルダーの参加,継続的なモニタリングと評価,透明性と説明可能性の確保,開発速度の最大化,D
9. AIの法律・倫理,9.1 AIと倫理,243,AIの倫理的問題に対処するための「倫理的インパクトアセスメント」の目的として最も適切なものはどれか？,AIシステムの市場価値を評価する,AIシステムの潜在的な倫理的・社会的影響を事前に評価し対策を講じる,AIシステムの計算効率を評価する,AIシステムの学習速度を評価する,B
9. AIの法律・倫理,9.1 AIと倫理,244,AIの「デュアルユース問題」の説明として最も適切なものはどれか？,同じAI技術が有益な目的と有害な目的の両方に使用できる問題,AIシステムが二つの異なるハードウェアで動作する問題,AIシステムが二つの異なる言語を処理する問題,AIシステムが二人の異なるユーザーに対応する問題,A
9. AIの法律・倫理,9.2 AIと法律,245,日本におけるAI開発ガイドラインを策定している政府機関はどれか？,経済産業省,文部科学省,厚生労働省,国土交通省,A
9. AIの法律・倫理,9.2 AIと法律,246,個人情報保護法におけるAI学習用データの取り扱いとして最も適切なものはどれか？,AIの学習には個人情報保護法は適用されない,個人情報を含むデータを学習に使用する場合、適切な同意取得や匿名化などの対応が必要,AIの学習には必ず匿名データのみを使用しなければならない,AIの学習には常に本人の明示的な同意が必要,B
9. AIの法律・倫理,9.2 AIと法律,247,AIシステムによる自動決定に関するEU一般データ保護規則（GDPR）の規定として最も適切なものはどれか？,自動決定は常に禁止されている,自動決定は常に許可されている,重要な決定に関しては、人間の関与を求める権利が認められている,自動決定は政府機関のみ許可されている,C
9. AIの法律・倫理,9.2 AIと法律,248,AIシステムの開発者の法的責任として最も適切でないものはどれか？,製造物責任法に基づく責任,契約上の責任,不法行為責任,すべてのAI関連事故に対する無過失責任,D
9. AIの法律・倫理,9.2 AIと法律,249,AIによる創作物の著作権に関する現在の一般的な法的解釈として最も適切なものはどれか？,AIによる創作物には常に著作権が発生する,AIによる創作物には著作権が発生しない,AIによる創作物の著作権は常にAIに帰属する,各国の法制度により異なるが、人間の創作的寄与の度合いが重要な判断基準となる,D
